r,g,b,a
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.8862745,0.24705882,0.15686275,1.0
0.7529412,0.10980392,0.14117648,1.0
